guidata            3.1.0
guiqwt             4.4.4
h5py               3.14.0
idna               3.10
kiwisolver         1.4.8
matplotlib         3.10.3
matplotlib-inline  0.1.7
numpy              2.3.1
packaging          25.0
pillow             11.3.0
pip                24.0
pyparsing          3.2.3
pyqt-tools         1.0.0
PyQt5              5.15.11
PyQt5-Qt5          5.15.17
PyQt5_sip          12.17.0
PyQt6              6.9.1
PyQt6-Qt6          6.9.1
PyQt6_sip          13.10.2
PySide6            6.10.1
PySide6_Addons     6.10.1
PySide6_Essentials 6.10.1
PythonQwt          0.14.5
QtPy               2.4.3
requests           2.32.5
scipy              1.16.1
